time,x,y,z
1,0.01,1.01,-0.07
2,0.99,0.71,0.59
3,0.52,0.38,0.71
4,0.71,0.25,0.73
5,0.7,0.33,0.7
6,0.69,0.31,0.71
7,0.6,0.34,0.71
8,0.66,0.23,0.72
9,0.66,0.19,0.87
10,0.87,0.26,0.89
11,0.72,0.23,0.74
12,0.8,0.24,0.7
13,0.55,0.3,0.55
14,0.22,0.19,0.45
15,0.62,0.27,0.76
16,0.63,0.41,0.72
17,0.71,0.39,0.68
18,0.62,0.43,0.71
19,0.72,0.39,0.68
20,0.65,0.34,0.77
21,0.6,0.42,0.75
22,0.7,0.44,0.7
23,0.66,0.45,0.75
24,0.57,0.35,0.77
25,0.55,0.4,0.72
26,0.61,0.35,0.75
27,0.71,0.32,0.78
28,0.66,0.3,0.74
29,0.63,0.28,0.7
30,0.66,0.28,0.71
31,0.67,0.29,0.78
32,0.59,0.26,0.73
33,0.78,0.31,0.86
34,0.51,0.21,0.64
35,0.72,0.27,0.78
36,0.68,0.28,0.77
37,0.67,0.28,0.76
38,0.66,0.26,0.75
39,0.65,0.25,0.73
40,0.66,0.27,0.75
41,0.65,0.27,0.74
42,0.66,0.27,0.75
43,-0.05,0.05,0.14
44,0.92,0.33,0.89
45,0.68,0.26,0.73
46,0.64,0.28,0.73
47,1.08,0.24,0.93
48,1.06,0.32,0.98
49,0.44,0.25,0.55
50,0.77,0.31,0.82
51,0.75,0.29,0.76
52,0.62,0.3,0.67
53,0.73,0.31,0.77
54,1.19,0.37,0.91
55,1.27,0.34,0.89
56,0.4,0.2,0.51
57,0.74,0.3,0.76
58,0.75,0.32,0.74
59,0.62,0.26,0.67
60,0.74,0.31,0.75
61,0.68,0.32,0.68
62,0.69,0.3,0.71
63,0.7,0.3,0.72
64,0.69,0.32,0.69
65,0.7,0.32,0.71
66,0.68,0.29,0.7
67,0.7,0.31,0.71
68,0.69,0.32,0.69
69,0.69,0.31,0.7
70,0.69,0.3,0.7
71,0.69,0.31,0.7
72,0.69,0.31,0.7
73,0.69,0.3,0.7
74,0.69,0.3,0.7
75,0.69,0.31,0.7
76,0.69,0.31,0.7
77,0.69,0.3,0.7
78,0.69,0.31,0.7
79,0.69,0.31,0.7
80,1.25,0.37,0.94
81,0.26,0.22,0.28
82,1.08,0.37,0.89
83,0.87,0.34,0.82
84,0.66,0.32,0.61
85,0.72,0.32,0.69
86,0.78,0.33,0.75
87,0.7,0.33,0.65
88,0.62,0.34,0.48
89,1.12,0.36,0.95
90,0.7,0.33,0.66
91,0.62,0.3,0.61
92,0.76,0.33,0.72
93,0.73,0.35,0.68
94,0.69,0.31,0.67
95,0.73,0.33,0.7
96,0.71,0.34,0.66
97,0.77,0.33,0.7
98,0.66,0.32,0.65
99,0.74,0.34,0.66
100,0.73,0.33,0.72
101,0.71,0.31,0.68
102,0.72,0.34,0.67
103,0.79,0.37,0.78
